Step,Context,OpponentMove,MyMove,Reward,WinRate
676,Scissors,Scissors,Rock,1.0,0.462
677,Scissors,Scissors,Rock,1.0,0.462
678,Scissors,Scissors,Rock,1.0,0.463
679,Scissors,Scissors,Rock,1.0,0.464
680,Scissors,Scissors,Rock,1.0,0.465
681,Scissors,Scissors,Rock,1.0,0.465
682,Scissors,Scissors,Rock,1.0,0.466
683,Scissors,Scissors,Rock,1.0,0.467
684,Scissors,Scissors,Rock,1.0,0.468
685,Scissors,Scissors,Rock,1.0,0.469
686,Scissors,Scissors,Rock,1.0,0.469
687,Scissors,Scissors,Rock,1.0,0.470
688,Scissors,Scissors,Rock,1.0,0.471
689,Paper,Paper,Rock,-0.5,0.470
690,Paper,Paper,Rock,-0.5,0.470
691,Scissors,Scissors,Paper,-0.5,0.469
692,Scissors,Scissors,Rock,1.0,0.470
693,Scissors,Scissors,Rock,1.0,0.470
694,Scissors,Scissors,Rock,1.0,0.471
695,Scissors,Scissors,Rock,1.0,0.472
696,Scissors,Scissors,Paper,-0.5,0.471
697,Scissors,Scissors,Rock,1.0,0.472
698,Scissors,Scissors,Rock,1.0,0.473
699,Scissors,Scissors,Rock,1.0,0.474
700,Scissors,Scissors,Rock,1.0,0.474
701,Scissors,Scissors,Rock,1.0,0.475
702,Scissors,Scissors,Rock,1.0,0.476
703,Scissors,Scissors,Rock,1.0,0.477
704,Scissors,Scissors,Paper,-0.5,0.476
705,Scissors,Scissors,Rock,1.0,0.477
706,Scissors,Scissors,Rock,1.0,0.477
707,Scissors,Scissors,Paper,-0.5,0.477
708,Scissors,Scissors,Rock,1.0,0.477
709,Scissors,Scissors,Rock,1.0,0.478
710,Scissors,Scissors,Rock,1.0,0.479
711,Scissors,Scissors,Rock,1.0,0.480
712,Scissors,Scissors,Rock,1.0,0.480
713,Scissors,Scissors,Rock,1.0,0.481
714,Scissors,Scissors,Rock,1.0,0.482
715,Scissors,Scissors,Rock,1.0,0.483
716,Scissors,Scissors,Rock,1.0,0.483
717,Rock,Rock,Rock,0.0,0.483
718,Scissors,Scissors,Rock,1.0,0.483
719,Scissors,Scissors,Rock,1.0,0.484
720,Scissors,Scissors,Rock,1.0,0.485
721,Scissors,Scissors,Rock,1.0,0.485
722,Scissors,Scissors,Rock,1.0,0.486
723,Scissors,Scissors,Paper,-0.5,0.485
724,Scissors,Scissors,Rock,1.0,0.486
725,Scissors,Scissors,Rock,1.0,0.487
726,Scissors,Scissors,Rock,1.0,0.488
727,Scissors,Scissors,Rock,1.0,0.488
728,Scissors,Scissors,Rock,1.0,0.489
729,Scissors,Scissors,Rock,1.0,0.490
730,Scissors,Scissors,Rock,1.0,0.490
731,Scissors,Scissors,Rock,1.0,0.491
732,Scissors,Scissors,Rock,1.0,0.492
733,Scissors,Scissors,Rock,1.0,0.492
734,Scissors,Scissors,Rock,1.0,0.493
735,Scissors,Scissors,Rock,1.0,0.494
736,Scissors,Scissors,Rock,1.0,0.495
737,Scissors,Scissors,Rock,1.0,0.495
738,Scissors,Scissors,Rock,1.0,0.496
739,Scissors,Scissors,Rock,1.0,0.497
740,Scissors,Scissors,Rock,1.0,0.497
741,Scissors,Scissors,Rock,1.0,0.498
742,Rock,Rock,Rock,0.0,0.497
743,Scissors,Scissors,Paper,-0.5,0.497
744,Scissors,Scissors,Rock,1.0,0.497
745,Scissors,Scissors,Rock,1.0,0.498
746,Scissors,Scissors,Rock,1.0,0.499
747,Paper,Paper,Rock,-0.5,0.498
748,Scissors,Scissors,Rock,1.0,0.499
749,Scissors,Scissors,Rock,1.0,0.499
750,Scissors,Scissors,Rock,1.0,0.500
751,Rock,Rock,Rock,0.0,0.499
752,Scissors,Scissors,Rock,1.0,0.500
753,Scissors,Scissors,Rock,1.0,0.501
754,Scissors,Scissors,Rock,1.0,0.501
755,Scissors,Scissors,Rock,1.0,0.502
756,Scissors,Scissors,Rock,1.0,0.503
757,Scissors,Scissors,Rock,1.0,0.503
758,Scissors,Scissors,Rock,1.0,0.504
759,Scissors,Scissors,Rock,1.0,0.505
760,Scissors,Scissors,Rock,1.0,0.505
761,Scissors,Scissors,Rock,1.0,0.506
762,Scissors,Scissors,Rock,1.0,0.507
763,Paper,Paper,Rock,-0.5,0.506
764,Scissors,Scissors,Rock,1.0,0.507
765,Scissors,Scissors,Rock,1.0,0.507
766,Scissors,Scissors,Rock,1.0,0.508
767,Scissors,Scissors,Rock,1.0,0.508
768,Scissors,Scissors,Rock,1.0,0.509
769,Scissors,Scissors,Rock,1.0,0.510
770,Scissors,Scissors,Rock,1.0,0.510
771,Scissors,Scissors,Rock,1.0,0.511
772,Scissors,Scissors,Rock,1.0,0.512
773,Scissors,Scissors,Rock,1.0,0.512
774,Scissors,Scissors,Rock,1.0,0.513
775,Scissors,Scissors,Rock,1.0,0.514
776,Scissors,Scissors,Rock,1.0,0.514
777,Scissors,Scissors,Rock,1.0,0.515
778,Paper,Paper,Paper,0.0,0.514
779,Scissors,Scissors,Paper,-0.5,0.513
780,Scissors,Scissors,Rock,1.0,0.514
781,Scissors,Scissors,Rock,1.0,0.515
782,Scissors,Scissors,Rock,1.0,0.515
783,Scissors,Scissors,Paper,-0.5,0.515
784,Scissors,Scissors,Rock,1.0,0.515
785,Scissors,Scissors,Rock,1.0,0.516
786,Scissors,Scissors,Rock,1.0,0.517
787,Scissors,Scissors,Rock,1.0,0.517
788,Scissors,Scissors,Rock,1.0,0.518
789,Scissors,Scissors,Rock,1.0,0.518
790,Scissors,Scissors,Rock,1.0,0.519
791,Scissors,Scissors,Rock,1.0,0.520
792,Scissors,Scissors,Rock,1.0,0.520
793,Scissors,Scissors,Rock,1.0,0.521
794,Scissors,Scissors,Rock,1.0,0.521
795,Scissors,Scissors,Paper,-0.5,0.521
796,Rock,Rock,Rock,0.0,0.520
797,Rock,Rock,Rock,0.0,0.519
798,Scissors,Scissors,Rock,1.0,0.520
799,Paper,Paper,Rock,-0.5,0.519
800,Scissors,Scissors,Rock,1.0,0.520
801,Scissors,Scissors,Rock,1.0,0.521
802,Scissors,Scissors,Rock,1.0,0.521
803,Scissors,Scissors,Rock,1.0,0.522
804,Scissors,Scissors,Paper,-0.5,0.521
805,Scissors,Scissors,Rock,1.0,0.522
806,Scissors,Scissors,Rock,1.0,0.522
807,Scissors,Scissors,Rock,1.0,0.523
808,Scissors,Scissors,Rock,1.0,0.524
809,Scissors,Scissors,Rock,1.0,0.524
810,Rock,Rock,Rock,0.0,0.523
811,Scissors,Scissors,Rock,1.0,0.524
812,Scissors,Scissors,Rock,1.0,0.525
813,Scissors,Scissors,Rock,1.0,0.525
814,Scissors,Scissors,Rock,1.0,0.526
815,Scissors,Scissors,Rock,1.0,0.526
816,Scissors,Scissors,Rock,1.0,0.527
817,Scissors,Scissors,Rock,1.0,0.528
818,Scissors,Scissors,Rock,1.0,0.528
819,Scissors,Scissors,Rock,1.0,0.529
820,Scissors,Scissors,Rock,1.0,0.529
821,Scissors,Scissors,Rock,1.0,0.530
822,Scissors,Scissors,Rock,1.0,0.530
823,Scissors,Scissors,Rock,1.0,0.531
824,Scissors,Scissors,Rock,1.0,0.532
825,Scissors,Scissors,Rock,1.0,0.532
826,Scissors,Scissors,Rock,1.0,0.533
827,Scissors,Scissors,Rock,1.0,0.533
828,Scissors,Scissors,Rock,1.0,0.534
829,Scissors,Scissors,Rock,1.0,0.534
830,Scissors,Scissors,Paper,-0.5,0.534
831,Scissors,Scissors,Rock,1.0,0.534
832,Scissors,Scissors,Rock,1.0,0.535
833,Scissors,Scissors,Rock,1.0,0.535
834,Scissors,Scissors,Rock,1.0,0.536
835,Scissors,Scissors,Rock,1.0,0.537
836,Scissors,Scissors,Rock,1.0,0.537
837,Scissors,Scissors,Rock,1.0,0.538
838,Paper,Paper,Rock,-0.5,0.537
839,Scissors,Scissors,Rock,1.0,0.538
840,Scissors,Scissors,Rock,1.0,0.538
841,Scissors,Scissors,Rock,1.0,0.539
842,Scissors,Scissors,Rock,1.0,0.539
843,Scissors,Scissors,Rock,1.0,0.540
844,Scissors,Scissors,Rock,1.0,0.540
845,Scissors,Scissors,Rock,1.0,0.541
846,Scissors,Scissors,Rock,1.0,0.541
847,Scissors,Scissors,Rock,1.0,0.542
848,Scissors,Scissors,Rock,1.0,0.542
849,Scissors,Scissors,Paper,-0.5,0.542
850,Scissors,Scissors,Paper,-0.5,0.541
851,Scissors,Scissors,Rock,1.0,0.542
852,Scissors,Scissors,Rock,1.0,0.542
853,Scissors,Scissors,Rock,1.0,0.543
854,Scissors,Scissors,Rock,1.0,0.543
855,Scissors,Scissors,Rock,1.0,0.544
856,Scissors,Scissors,Rock,1.0,0.544
857,Scissors,Scissors,Rock,1.0,0.545
858,Scissors,Scissors,Rock,1.0,0.545
859,Scissors,Scissors,Rock,1.0,0.546
860,Scissors,Scissors,Rock,1.0,0.547
861,Scissors,Scissors,Rock,1.0,0.547
862,Scissors,Scissors,Rock,1.0,0.548
863,Scissors,Scissors,Rock,1.0,0.548
864,Scissors,Scissors,Rock,1.0,0.549
865,Scissors,Scissors,Rock,1.0,0.549
866,Scissors,Scissors,Rock,1.0,0.550
867,Scissors,Scissors,Rock,1.0,0.550
868,Scissors,Scissors,Rock,1.0,0.551
869,Scissors,Scissors,Rock,1.0,0.551
870,Scissors,Scissors,Rock,1.0,0.552
871,Scissors,Scissors,Rock,1.0,0.552
872,Scissors,Scissors,Rock,1.0,0.553
873,Scissors,Scissors,Rock,1.0,0.553
874,Scissors,Scissors,Rock,1.0,0.554
875,Scissors,Scissors,Rock,1.0,0.554
876,Scissors,Scissors,Rock,1.0,0.555
877,Scissors,Scissors,Rock,1.0,0.555
878,Scissors,Scissors,Rock,1.0,0.556
879,Scissors,Scissors,Rock,1.0,0.556
880,Scissors,Scissors,Rock,1.0,0.557
881,Scissors,Scissors,Rock,1.0,0.557
882,Scissors,Scissors,Rock,1.0,0.558
883,Rock,Rock,Rock,0.0,0.557
884,Scissors,Scissors,Rock,1.0,0.558
885,Scissors,Scissors,Rock,1.0,0.558
886,Scissors,Scissors,Rock,1.0,0.559
887,Scissors,Scissors,Paper,-0.5,0.558
888,Scissors,Scissors,Rock,1.0,0.559
889,Scissors,Scissors,Rock,1.0,0.559
890,Scissors,Scissors,Rock,1.0,0.560
891,Scissors,Scissors,Paper,-0.5,0.559
892,Scissors,Scissors,Rock,1.0,0.559
893,Scissors,Scissors,Rock,1.0,0.560
894,Scissors,Scissors,Rock,1.0,0.560
895,Scissors,Scissors,Rock,1.0,0.561
896,Scissors,Scissors,Rock,1.0,0.561
897,Scissors,Scissors,Rock,1.0,0.562
898,Scissors,Scissors,Rock,1.0,0.562
899,Scissors,Scissors,Rock,1.0,0.563
900,Rock,Rock,Paper,1.0,0.563
901,Rock,Rock,Rock,0.0,0.563
902,Rock,Rock,Rock,0.0,0.562
903,Rock,Rock,Rock,0.0,0.561
904,Rock,Rock,Rock,0.0,0.561
905,Rock,Rock,Paper,1.0,0.561
906,Rock,Rock,Paper,1.0,0.562
907,Rock,Rock,Rock,0.0,0.561
908,Rock,Rock,Paper,1.0,0.562
909,Rock,Rock,Paper,1.0,0.562
910,Scissors,Scissors,Rock,1.0,0.563
911,Rock,Rock,Rock,0.0,0.562
912,Scissors,Scissors,Paper,-0.5,0.561
913,Rock,Rock,Rock,0.0,0.561
914,Rock,Rock,Paper,1.0,0.561
915,Rock,Rock,Rock,0.0,0.561
916,Rock,Rock,Paper,1.0,0.561
917,Rock,Rock,Paper,1.0,0.562
918,Rock,Rock,Paper,1.0,0.562
919,Scissors,Scissors,Paper,-0.5,0.561
920,Rock,Rock,Paper,1.0,0.562
921,Rock,Rock,Paper,1.0,0.562
922,Paper,Paper,Paper,0.0,0.562
923,Rock,Rock,Rock,0.0,0.561
924,Rock,Rock,Paper,1.0,0.562
925,Rock,Rock,Paper,1.0,0.562
926,Paper,Paper,Paper,0.0,0.562
927,Scissors,Scissors,Rock,1.0,0.562
928,Rock,Rock,Paper,1.0,0.562
929,Rock,Rock,Paper,1.0,0.563
930,Rock,Rock,Paper,1.0,0.563
931,Rock,Rock,Paper,1.0,0.564
932,Rock,Rock,Rock,0.0,0.563
933,Rock,Rock,Paper,1.0,0.564
934,Rock,Rock,Paper,1.0,0.564
935,Rock,Rock,Paper,1.0,0.565
936,Rock,Rock,Paper,1.0,0.565
937,Rock,Rock,Paper,1.0,0.566
938,Rock,Rock,Paper,1.0,0.566
939,Rock,Rock,Paper,1.0,0.567
940,Rock,Rock,Paper,1.0,0.567
941,Rock,Rock,Paper,1.0,0.567
942,Rock,Rock,Paper,1.0,0.568
943,Rock,Rock,Paper,1.0,0.568
944,Rock,Rock,Paper,1.0,0.569
945,Rock,Rock,Paper,1.0,0.569
946,Rock,Rock,Paper,1.0,0.570
947,Rock,Rock,Paper,1.0,0.570
948,Rock,Rock,Paper,1.0,0.571
949,Rock,Rock,Paper,1.0,0.571
950,Rock,Rock,Paper,1.0,0.572
951,Rock,Rock,Paper,1.0,0.572
952,Rock,Rock,Paper,1.0,0.572
953,Rock,Rock,Paper,1.0,0.573
954,Rock,Rock,Paper,1.0,0.573
955,Paper,Paper,Paper,0.0,0.573
956,Rock,Rock,Rock,0.0,0.572
957,Rock,Rock,Paper,1.0,0.573
958,Rock,Rock,Paper,1.0,0.573
959,Rock,Rock,Paper,1.0,0.574
960,Rock,Rock,Rock,0.0,0.573
961,Rock,Rock,Paper,1.0,0.573
962,Rock,Rock,Paper,1.0,0.574
963,Rock,Rock,Paper,1.0,0.574
964,Rock,Rock,Paper,1.0,0.575
965,Rock,Rock,Paper,1.0,0.575
966,Rock,Rock,Paper,1.0,0.576
967,Rock,Rock,Paper,1.0,0.576
968,Rock,Rock,Paper,1.0,0.576
969,Rock,Rock,Paper,1.0,0.577
970,Rock,Rock,Paper,1.0,0.577
971,Rock,Rock,Paper,1.0,0.578
972,Rock,Rock,Paper,1.0,0.578
973,Rock,Rock,Paper,1.0,0.579
974,Rock,Rock,Paper,1.0,0.579
975,Rock,Rock,Paper,1.0,0.579
976,Rock,Rock,Paper,1.0,0.580
977,Rock,Rock,Paper,1.0,0.580
978,Rock,Rock,Paper,1.0,0.581
979,Rock,Rock,Paper,1.0,0.581
980,Rock,Rock,Paper,1.0,0.582
981,Rock,Rock,Paper,1.0,0.582
982,Rock,Rock,Paper,1.0,0.582
983,Rock,Rock,Paper,1.0,0.583
984,Rock,Rock,Paper,1.0,0.583
985,Rock,Rock,Paper,1.0,0.584
986,Rock,Rock,Paper,1.0,0.584
987,Rock,Rock,Paper,1.0,0.585
988,Rock,Rock,Paper,1.0,0.585
989,Rock,Rock,Paper,1.0,0.585
990,Rock,Rock,Paper,1.0,0.586
991,Rock,Rock,Rock,0.0,0.585
992,Rock,Rock,Paper,1.0,0.586
993,Rock,Rock,Paper,1.0,0.586
994,Rock,Rock,Paper,1.0,0.587
995,Scissors,Scissors,Paper,-0.5,0.586
996,Rock,Rock,Paper,1.0,0.586
997,Rock,Rock,Paper,1.0,0.587
998,Rock,Rock,Paper,1.0,0.587
999,Rock,Rock,Paper,1.0,0.588
1000,Rock,Rock,Paper,1.0,0.588
